# Test data for Person Name Data#  Copyright © 1991-2024 Unicode, Inc.
#  For terms of use, see http://www.unicode.org/copyright.html
#  SPDX-License-Identifier: Unicode-3.0
#  CLDR data files are interpreted according to the LDML specification (http://unicode.org/reports/tr35/)
# CLDR person name formatting test data for: kok
#
# Test lines have the following structure:
#
# enum ; <type> ; <value>(', ' <value)
#   For all the elements in <…> below, the possible choices that could appear in the file.
#   For example, <field> could be any of title, given, … credentials.
#   Verify that all of these values work with the implementation.
#
# name ; <field>('-'<modifier>) ; <value>
#   A sequence of these is to be used to build a person name object with the given field values.
#   If the <field> is 'locale', then the value is the locale of the name.
#     That will always be the last field in the name.
#     NOTE: the locale for the name (where different than the test file's locale) will generally not match the text.
#     It is chosen to exercise the person name formatting, by having a different given-surname order than the file's locale.
#
# expectedResult; <value>
#   This line follows a sequence of name lines, and indicates the that all the following parameter lines have this expected value.
#
# parameters; <options>; <length>; <usage>; <formality>
#   Each of these parameter lines should be tested to see that when formatting the current name with these parameters, 
#   the expected value is produced.
#
# endName
#   Indicates the end of the values to be tested with the current name.
#
# =====
# Example:
#     enum ; field ; title, given, given2, surname, surname2, generation, credentials
#     …
#
#     name ; given; Iris
#     name ; surname; Falke
#     name ; locale; de
#
#     expectedResult; Falke, Iris
#
#     parameters; sorting; long; referring; formal
#     parameters; sorting; medium; referring; informal
#
#     endName
#
#     name ; given; Max
#     name ; given2; Ben
#     name ; surname; Mustermann
#     …
# =====

enum ; field ; title, given, given2, surname, surname2, generation, credentials
enum ; modifiers ; informal, allCaps, initialCap, initial, retain, monogram, prefix, core, vocative, genitive
enum ; order ; givenFirst, surnameFirst, sorting
enum ; length ; long, medium, short
enum ; usage ; referring, addressing, monogram
enum ; formality ; formal, informal

# nativeG
name ; given; दिशा
name ; locale; kok_AQ

expectedResult; दिशा

parameters; givenFirst; long; referring; formal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; प्रभुकोंकार अतुल मनोहर

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; अमप्र

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; प्रअम

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# nativeFull
name ; title; श्री.
name ; given; उमेश भंडारकर
name ; given-informal; साक्षी
name ; given2; अनुसुया कुंकळ्येकार
name ; surname-core; प्रभु
name ; surname2; मावजो
name ; generation; क.
name ; credentials; एमपी
name ; locale; kok_AQ

expectedResult; प्रभु मावजो, श्री. उमेश भंडारकर अनुसुया कुंकळ्येकार एमपी

parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; प्रभु मावजो श्री. उमेश भंडारकर अनुसुया कुंकळ्येकार एमपी

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal

expectedResult; श्री. उमेश भंडारकर अनुसुया कुंकळ्येकार प्रभु मावजो एमपी

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; उअप्र

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; प्रउअ

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignG
name ; given; सिंदबाद
name ; locale; ko_AQ

expectedResult; सिंदबाद

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; सिं

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignGS
name ; given; आरवी
name ; surname; कामत
name ; locale; ko_AQ

expectedResult; आरवी कामत

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; कामत आरवी

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; आका

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; काआ

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignGGS
name ; given; मनोहर
name ; given2; माधव
name ; surname; नायक
name ; locale; ko_AQ

expectedResult; नायक मनोहर माधव

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; मनोहर माधव नायक

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; नाममा

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

expectedResult; ममाना

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

endName

# foreignFull
name ; title; प्रो. डॉ.
name ; given; विक्रम सिंह
name ; given-informal; विकी
name ; given2; रामचरण दास
name ; surname-prefix; शेणवी कुंकळ्येकार
name ; surname-core; शर्मा
name ; surname2; सरदेसाय
name ; generation; जेआर
name ; credentials; बी.ए. एल.एल.बी
name ; locale; ko_AQ

expectedResult; शेणवी कुंकळ्येकार शर्मा सरदेसाय, प्रो. डॉ. विक्रम सिंह रामचरण दास बी.ए. एल.एल.बी

parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; प्रो. डॉ. विक्रम सिंह रामचरण दास शेणवी कुंकळ्येकार शर्मा सरदेसाय बी.ए. एल.एल.बी

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; शेणवी कुंकळ्येकार शर्मा सरदेसाय प्रो. डॉ. विक्रम सिंह रामचरण दास बी.ए. एल.एल.बी

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal

expectedResult; विराशे

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; शेविरा

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName
