# Test data for Person Name Data#  Copyright © 1991-2024 Unicode, Inc.
#  For terms of use, see http://www.unicode.org/copyright.html
#  SPDX-License-Identifier: Unicode-3.0
#  CLDR data files are interpreted according to the LDML specification (http://unicode.org/reports/tr35/)
# CLDR person name formatting test data for: ja
#
# Test lines have the following structure:
#
# enum ; <type> ; <value>(', ' <value)
#   For all the elements in <…> below, the possible choices that could appear in the file.
#   For example, <field> could be any of title, given, … credentials.
#   Verify that all of these values work with the implementation.
#
# name ; <field>('-'<modifier>) ; <value>
#   A sequence of these is to be used to build a person name object with the given field values.
#   If the <field> is 'locale', then the value is the locale of the name.
#     That will always be the last field in the name.
#     NOTE: the locale for the name (where different than the test file's locale) will generally not match the text.
#     It is chosen to exercise the person name formatting, by having a different given-surname order than the file's locale.
#
# expectedResult; <value>
#   This line follows a sequence of name lines, and indicates the that all the following parameter lines have this expected value.
#
# parameters; <options>; <length>; <usage>; <formality>
#   Each of these parameter lines should be tested to see that when formatting the current name with these parameters, 
#   the expected value is produced.
#
# endName
#   Indicates the end of the values to be tested with the current name.
#
# =====
# Example:
#     enum ; field ; title, given, given2, surname, surname2, generation, credentials
#     …
#
#     name ; given; Iris
#     name ; surname; Falke
#     name ; locale; de
#
#     expectedResult; Falke, Iris
#
#     parameters; sorting; long; referring; formal
#     parameters; sorting; medium; referring; informal
#
#     endName
#
#     name ; given; Max
#     name ; given2; Ben
#     name ; surname; Mustermann
#     …
# =====

enum ; field ; title, given, given2, surname, surname2, generation, credentials
enum ; modifiers ; informal, allCaps, initialCap, initial, retain, monogram, prefix, core, vocative, genitive
enum ; order ; givenFirst, surnameFirst, sorting
enum ; length ; long, medium, short
enum ; usage ; referring, addressing, monogram
enum ; formality ; formal, informal

# nativeG
name ; given; 慎太郎
name ; locale; ja_AQ

expectedResult; 慎太郎

parameters; givenFirst; long; referring; formal
parameters; sorting; long; referring; formal
parameters; sorting; medium; referring; formal

expectedResult; 太郎山田

parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal

expectedResult; 山田太郎

parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; 太郎

parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; short; addressing; informal

expectedResult; 山田

parameters; givenFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; formal

expectedResult; 太

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# nativeFull
name ; title; さん
name ; given; 恵子
name ; given-informal; けいこ
name ; given2; グレース
name ; surname-core; 佐藤
name ; generation; ジュニア
name ; credentials; 国会議員
name ; locale; ja_AQ

expectedResult; 恵子グレース佐藤ジュニアさん

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; medium; referring; formal

expectedResult; 佐藤グレース恵子さん

parameters; surnameFirst; long; referring; formal

expectedResult; 佐藤グレース恵子

parameters; sorting; long; referring; formal
parameters; sorting; medium; referring; formal

expectedResult; けいこ佐藤さん

parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; informal

expectedResult; 佐藤けいこさん

parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; informal

expectedResult; 佐藤恵子さん

parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; short; referring; formal

expectedResult; 恵子佐藤さん

parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; short; referring; formal

expectedResult; けいこさん

parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; short; addressing; informal

expectedResult; 佐藤けいこ

parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; informal

expectedResult; 佐藤さん

parameters; givenFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; formal

expectedResult; 佐藤恵子

parameters; sorting; short; referring; formal

expectedResult; 恵

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignG
name ; given; マイケル
name ; locale; fr_AQ

expectedResult; マイケル

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; マ

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignGS
name ; given; アルベルト
name ; surname; アインシュタイン
name ; locale; fr_AQ

expectedResult; アインシュタイン・アルベルト

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; アルベルト・アインシュタイン

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal

expectedResult; アインシュタイン

parameters; givenFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; formal

expectedResult; アルベルト

parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; short; addressing; informal

expectedResult; ア

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignGGS
name ; given; セシリア
name ; given2; ローズ
name ; surname; ブラウン
name ; locale; fr_AQ

expectedResult; セシリア・ローズ・ブラウン

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; medium; referring; formal

expectedResult; ブラウン・ローズ・セシリア

parameters; surnameFirst; long; referring; formal
parameters; sorting; long; referring; formal
parameters; sorting; medium; referring; formal

expectedResult; セシリア・ブラウン

parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal

expectedResult; ブラウン・セシリア

parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; セシリア

parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; short; addressing; informal

expectedResult; ブラウン

parameters; givenFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; formal

expectedResult; セ

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignFull
name ; title; 博士
name ; given; ジェニファー
name ; given-informal; ジェニー
name ; given2; ソフィア
name ; surname-prefix; フォン
name ; surname-core; スミス
name ; generation; ジュニア
name ; credentials; 医学博士
name ; locale; fr_AQ

expectedResult; ジェニファー・ソフィア・フォン・スミス・ジュニア博士

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; medium; referring; formal

expectedResult; フォン・スミス・ソフィア・ジェニファー博士

parameters; surnameFirst; long; referring; formal

expectedResult; フォン・スミス・ソフィア・ジェニファー

parameters; sorting; long; referring; formal
parameters; sorting; medium; referring; formal

expectedResult; ジェニファー・フォン・スミス博士

parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; short; referring; formal

expectedResult; フォン・スミス・ジェニファー博士

parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; short; referring; formal

expectedResult; ジェニー・フォン・スミス博士

parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; informal

expectedResult; フォン・スミス・ジェニー博士

parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; informal

expectedResult; フォン・スミス・ジェニファー

parameters; sorting; short; referring; formal

expectedResult; フォン・スミス・ジェニー

parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; informal

expectedResult; フォン・スミス博士

parameters; givenFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; formal

expectedResult; ジェニー博士

parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; short; addressing; informal

expectedResult; ジ

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName
