@@@	The Unicode Standard 5.1
	x (latin small letter thorn - 00FE)
16A7	RUNIC LETTER ETH
16A8	RUNIC LETTER ANSUZ A
16A9	RUNIC LETTER OS O
16AA	RUNIC LETTER AC A
16AB	RUNIC LETTER AESC
16AC	RUNIC LETTER LONG-BRANCH-OSS O
16AD	RUNIC LETTER SHORT-TWIG-OSS O
16AE	RUNIC LETTER O
16AF	RUNIC LETTER OE
16B0	RUNIC LETTER ON
16B1	RUNIC LETTER RAIDO RAD REID R
16B2	RUNIC LETTER KAUNA
16B3	RUNIC LETTER CEN
16B4	RUNIC LETTER KAUN K
16B5	RUNIC LETTER G
16B6	RUNIC LETTER ENG
16B7	RUNIC LETTER GEBO GYFU G
16B8	RUNIC LETTER GAR
16B9	RUNIC LETTER WUNJO WYNN W
	x (latin letter wynn - 01BF)
16BA	RUNIC LETTER HAGLAZ H
16BB	RUNIC LETTER HAEGL H
16BC	RUNIC LETTER LONG-BRANCH-HAGALL H
16BD	RUNIC LETTER SHORT-TWIG-HAGALL H
16BE	RUNIC LETTER NAUDIZ NYD NAUD N
16BF	RUNIC LETTER SHORT-TWIG-NAUD N
16C0	RUNIC LETTER DOTTED-N
16C1	RUNIC LETTER ISAZ IS ISS I
16C2	RUNIC LETTER E
16C3	RUNIC LETTER JERAN J
16C4	RUNIC LETTER GER
16C5	RUNIC LETTER LONG-BRANCH-AR AE
16C6	RUNIC LETTER SHORT-TWIG-AR A
16C7	RUNIC LETTER IWAZ EOH
16C8	RUNIC LETTER PERTHO PEORTH P
16C9	RUNIC LETTER ALGIZ EOLHX
16CA	RUNIC LETTER SOWILO S
16CB	RUNIC LETTER SIGEL LONG-BRANCH-SOL S
16CC	RUNIC LETTER SHORT-TWIG-SOL S
16CD	RUNIC LETTER C
16CE	RUNIC LETTER Z
16CF	RUNIC LETTER TIWAZ TIR TYR T
16D0	RUNIC LETTER SHORT-TWIG-TYR T
16D1	RUNIC LETTER D
16D2	RUNIC LETTER BERKANAN BEORC BJARKAN B
16D3	RUNIC LETTER SHORT-TWIG-BJARKAN B
16D4	RUNIC LETTER DOTTED-P
16D5	RUNIC LETTER OPEN-P
16D6	RUNIC LETTER EHWAZ EH E
16D7	RUNIC LETTER MANNAZ MAN M
16D8	RUNIC LETTER LONG-BRANCH-MADR M
16D9	RUNIC LETTER SHORT-TWIG-MADR M
16DA	RUNIC LETTER LAUKAZ LAGU LOGR L
16DB	RUNIC LETTER DOTTED-L
16DC	RUNIC LETTER INGWAZ
16DD	RUNIC LETTER ING
16DE	RUNIC LETTER DAGAZ DAEG D
16DF	RUNIC LETTER OTHALAN ETHEL O
16E0	RUNIC LETTER EAR
16E1	RUNIC LETTER IOR
16E2	RUNIC LETTER CWEORTH
16E3	RUNIC LETTER CALC
16E4	RUNIC LETTER CEALC
16E5	RUNIC LETTER STAN
16E6	RUNIC LETTER LONG-BRANCH-YR
16E7	RUNIC LETTER SHORT-TWIG-YR
16E8	RUNIC LETTER ICELANDIC-YR
16E9	RUNIC LETTER Q
16EA	RUNIC LETTER X
@		Punctuation
16EB	RUNIC SINGLE PUNCTUATION
16EC	RUNIC MULTIPLE PUNCTUATION
16ED	RUNIC CROSS PUNCTUATION
@		Golden number runes
16EE	RUNIC ARLAUG SYMBOL (golden number 17)
	* golden number 17
16EF	RUNIC TVIMADUR SYMBOL (golden number 18)
	* golden number 18
16F0	RUNIC BELGTHOR SYMBOL (golden number 19)
	* golden number 19
@@	1700	Tagalog	171F
@		Independent vowels
1700	TAGALOG LETTER A
1701	TAGALOG LETTER I
1702	TAGALOG LETTER U
@		Consonants
1703	TAGALOG LETTER KA
1704	TAGALOG LETTER GA
1705	TAGALOG LETTER NGA
1706	TAGALOG LETTER TA
1707	TAGALOG LETTER DA
1708	TAGALOG LETTER NA
1709	TAGALOG LETTER PA
170A	TAGALOG LETTER BA
170B	TAGALOG LETTER MA
170C	TAGALOG LETTER YA
170E	TAGALOG LETTER LA
170F	TAGALOG LETTER WA
1710	TAGALOG LETTER SA
1711	TAGALOG LETTER HA
@		Dependent vowel signs
1712	TAGALOG VOWEL SIGN I
1713	TAGALOG VOWEL SIGN U
@		Virama
1714	TAGALOG SIGN VIRAMA
@@	1720	Hanunoo	173F
@		Independent vowels
1720	HANUNOO LETTER A
1721	HANUNOO LETTER I
1722	HANUNOO LETTER U
@		Consonants
1723	HANUNOO LETTER KA
1724	HANUNOO LETTER GA
1725	HANUNOO LETTER NGA
1726	HANUNOO LETTER TA
1727	HANUNOO LETTER DA
1728	HANUNOO LETTER NA
1729	HANUNOO LETTER PA
172A	HANUNOO LETTER BA
172B	HANUNOO LETTER MA
172C	HANUNOO LETTER YA
172D	HANUNOO LETTER RA
172E	HANUNOO LETTER LA
172F	HANUNOO LETTER WA
1730	HANUNOO LETTER SA
1731	HANUNOO LETTER HA
@		Dependent vowel signs
1732	HANUNOO VOWEL SIGN I
1733	HANUNOO VOWEL SIGN U
@		Virama
1734	HANUNOO SIGN PAMUDPOD
@		Generic punctuation for Philippine scripts
1735	PHILIPPINE SINGLE PUNCTUATION
	x (devanagari danda - 0964)
1736	PHILIPPINE DOUBLE PUNCTUATION
	x (devanagari double danda - 0965)
@@	1740	Buhid	175F
@		Independent vowels
1740	BUHID LETTER A
1741	BUHID LETTER I
1742	BUHID LETTER U
@		Consonants
1743	BUHID LETTER KA
1744	BUHID LETTER GA
1745	BUHID LETTER NGA
1746	BUHID LETTER TA
1747	BUHID LETTER DA
1748	BUHID LETTER NA
1749	BUHID LETTER PA
174A	BUHID LETTER BA
174B	BUHID LETTER MA
174C	BUHID LETTER YA
174D	BUHID LETTER RA
174E	BUHID LETTER LA
174F	BUHID LETTER WA
1750	BUHID LETTER SA
1751	BUHID LETTER HA
@		Dependent vowel signs
1752	BUHID VOWEL SIGN I
1753	BUHID VOWEL SIGN U
@@	1760	Tagbanwa	177F
@		Independent vowels
1760	TAGBANWA LETTER A
1761	TAGBANWA LETTER I
1762	TAGBANWA LETTER U
@		Consonants
1763	TAGBANWA LETTER KA
1764	TAGBANWA LETTER GA
1765	TAGBANWA LETTER NGA
1766	TAGBANWA LETTER TA
1767	TAGBANWA LETTER DA
1768	TAGBANWA LETTER NA
1769	TAGBANWA LETTER PA
176A	TAGBANWA LETTER BA
176B	TAGBANWA LETTER MA
176C	TAGBANWA LETTER YA
176E	TAGBANWA LETTER LA
176F	TAGBANWA LETTER WA
1770	TAGBANWA LETTER SA
@		Dependent vowel signs
1772	TAGBANWA VOWEL SIGN I
1773	TAGBANWA VOWEL SIGN U
@@	1780	Khmer	17FF
@		Consonants
1780	KHMER LETTER KA
1781	KHMER LETTER KHA
1782	KHMER LETTER KO
1783	KHMER LETTER KHO
1784	KHMER LETTER NGO
1785	KHMER LETTER CA
1786	KHMER LETTER CHA
1787	KHMER LETTER CO
1788	KHMER LETTER CHO
1789	KHMER LETTER NYO
178A	KHMER LETTER DA
178B	KHMER LETTER TTHA
178C	KHMER LETTER DO
178D	KHMER LETTER TTHO
178E	KHMER LETTER NNO
	* as this character belongs to the first register, its correct transliteration is nna, not nno
178F	KHMER LETTER TA
1790	KHMER LETTER THA
1791	KHMER LETTER TO
1792	KHMER LETTER THO
1793	KHMER LETTER NO
1794	KHMER LETTER BA
1795	KHMER LETTER PHA
1796	KHMER LETTER PO
1797	KHMER LETTER PHO
1798	KHMER LETTER MO
1799	KHMER LETTER YO
179A	KHMER LETTER RO
179B	KHMER LETTER LO
179C	KHMER LETTER VO
179D	KHMER LETTER SHA
	* used only for Pali/Sanskrit transliteration
179E	KHMER LETTER SSO
	* used only for Pali/Sanskrit transliteration
	* as this character belongs to the first register, its correct transliteration is ssa, not sso
179F	KHMER LETTER SA
17A0	KHMER LETTER HA
17A1	KHMER LETTER LA
17A2	KHMER LETTER QA
	* glottal stop
@		Independent vowel (deprecated)
17A3	KHMER INDEPENDENT VOWEL QAQ *
	* originally intended only for Pali/Sanskrit transliteration
	* use of this character is strongly discouraged; 17A2 should be used instead
@		Independent vowels
17A4	KHMER INDEPENDENT VOWEL QAA *
	* used only for Pali/Sanskrit transliteration
	* use of this character is discouraged; the sequence 17A2 17B6 should be used instead
17A5	KHMER INDEPENDENT VOWEL QI
17A6	KHMER INDEPENDENT VOWEL QII
17A7	KHMER INDEPENDENT VOWEL QU
17A8	KHMER INDEPENDENT VOWEL QUK
	* obsolete ligature for the sequence 17A7 1780
	* use of the sequence is now preferred
17A9	KHMER INDEPENDENT VOWEL QUU
17AA	KHMER INDEPENDENT VOWEL QUUV
17AB	KHMER INDEPENDENT VOWEL RY
17AC	KHMER INDEPENDENT VOWEL RYY
17AD	KHMER INDEPENDENT VOWEL LY
17AE	KHMER INDEPENDENT VOWEL LYY
17AF	KHMER INDEPENDENT VOWEL QE
17B0	KHMER INDEPENDENT VOWEL QAI
17B1	KHMER INDEPENDENT VOWEL QOO TYPE ONE
17B2	KHMER INDEPENDENT VOWEL QOO TYPE TWO
	* this is a variant for 17B1, used in only two words
	* 17B1 is the normal variant of this vowel
17B3	KHMER INDEPENDENT VOWEL QAU
@		Inherent vowels
@+		These are for phonetic transcription to distinguish Indic language inherent vowels from Khmer inherent vowels. These characters are included solely for compatibility with particular applications; their use in other contexts is discouraged.
17B4	KHMER VOWEL INHERENT AQ *
17B5	KHMER VOWEL INHERENT AA *
@		Dependent vowel signs
17B6	KHMER VOWEL SIGN AA
17B7	KHMER VOWEL SIGN I
17B8	KHMER VOWEL SIGN II
17B9	KHMER VOWEL SIGN Y
17BA	KHMER VOWEL SIGN YY
17BB	KHMER VOWEL SIGN U
17BC	KHMER VOWEL SIGN UU
17BD	KHMER VOWEL SIGN UA
@		Two-part dependent vowel signs
@+		These two-part dependent vowel signs have glyph pieces which stand on both sides of the consonant. These vowel signs follow the consonant in logical order, and should be handled as a unit for processing.
17BE	KHMER VOWEL SIGN OE
17BF	KHMER VOWEL SIGN YA
17C0	KHMER VOWEL SIGN IE
@		Dependent vowel signs
17C1	KHMER VOWEL SIGN E
17C2	KHMER VOWEL SIGN AE
17C3	KHMER VOWEL SIGN AI
@		Two-part dependent vowel signs
@+		These two-part dependent vowel signs have glyph pieces which stand on both sides of the consonant. These vowel signs follow the consonant in logical order, and should be handled as a unit for processing.
17C4	KHMER VOWEL SIGN OO
17C5	KHMER VOWEL SIGN AU
@		Various signs
17C6	KHMER SIGN NIKAHIT
	= srak am
	= anusvara
	* final nasalization
	* this character is usually regarded as a vowel sign am, along with om and aam
	x (thai character nikhahit - 0E4D)
	x (myanmar sign anusvara - 1036)
17C7	KHMER SIGN REAHMUK
	= srak ah
	= visarga
	x (myanmar sign visarga - 1038)
17C8	KHMER SIGN YUUKALEAPINTU
	* inserts a short inherent vowel with abrupt glottal stop
	* the preferred transliteration is yukaleakpintu
@		Consonant shifters
@+		These signs shift the base consonant between registers.
17C9	KHMER SIGN MUUSIKATOAN
	* changes the second register to the first
	* the preferred transliteration is muusekatoan
17CA	KHMER SIGN TRIISAP
	* changes the first register to the second
	* the preferred transliteration is treisap
@		Various signs
17CB	KHMER SIGN BANTOC
	* shortens the vowel sound in the previous orthographic syllable
	* the preferred transliteration is bantak
17CC	KHMER SIGN ROBAT
	* a diacritic historically corresponding to the repha form of ra in Devanagari
17CD	KHMER SIGN TOANDAKHIAT
	* indicates that the base character is not pronounced
17CE	KHMER SIGN KAKABAT
	* sign used with some exclamations
17CF	KHMER SIGN AHSDA
	* denotes stressed intonation in some single-consonant words
17D0	KHMER SIGN SAMYOK SANNYA
	* denotes deviation from the general rules of pronunciation, mostly used in loan words from Pali/Sanskrit, French, and so on
17D1	KHMER SIGN VIRIAM
	* mostly obsolete, a "killer"
	* indicates that the base character is the final consonant of a word without its inherent vowel sound
17D2	KHMER SIGN COENG
	* functions to indicate that the following Khmer letter is to be rendered subscripted
	* shape shown is arbitrary and is not visibly rendered
@		Lunar date sign (deprecated)
17D3	KHMER SIGN BATHAMASAT *
	* originally intended as part of lunar date symbols
	* use of this character is strongly discouraged in favor of the complete set of lunar date symbols
	x (khmer symbol pathamasat - 19E0)
@		Various signs
17D4	KHMER SIGN KHAN
	* functions as a full stop, period
	x (thai character paiyannoi - 0E2F)
	x (myanmar sign little section - 104A)
17D5	KHMER SIGN BARIYOOSAN
	* indicates the end of a section or a text
	x (thai character angkhankhu - 0E5A)
	x (myanmar sign section - 104B)
17D6	KHMER SIGN CAMNUC PII KUUH
	* functions as colon
	* the preferred transliteration is camnoc pii kuuh
	x (division sign - 00F7)
	x (tibetan mark gter tsheg - 0F14)
17D7	KHMER SIGN LEK TOO
	* repetition sign
	x (thai character maiyamok - 0E46)
17D8	KHMER SIGN BEYYAL *
	* et cetera
	* use of this character is discouraged; other abbreviations for et cetera also exist
	* preferred spelling: 17D4 179B 17D4
17D9	KHMER SIGN PHNAEK MUAN
	* indicates the beginning of a book or a treatise
	* the preferred transliteration is phnek moan
	x (thai character fongman - 0E4F)
17DA	KHMER SIGN KOOMUUT
	* indicates the end of a book or treatise
	* this forms a pair with 17D9
	* the preferred transliteration is koomoot
	x (thai character khomut - 0E5B)
@		Currency symbol
17DB	KHMER CURRENCY SYMBOL RIEL
@		Various signs
17DC	KHMER SIGN AVAKRAHASANYA
	* rare, shows an omitted Sanskrit vowel, like an apostrophe
	* the preferred transliteration is avakraha sannya
	x (devanagari sign avagraha - 093D)
17DD	KHMER SIGN ATTHACAN
	* mostly obsolete
	* indicates that the base character is the final consonant of a word with its inherent vowel sound
	x (khmer sign viriam - 17D1)
@		Digits
17E0	KHMER DIGIT ZERO
17E1	KHMER DIGIT ONE
17E2	KHMER DIGIT TWO
17E3	KHMER DIGIT THREE
17E4	KHMER DIGIT FOUR
17E5	KHMER DIGIT FIVE
17E6	KHMER DIGIT SIX
17E7	KHMER DIGIT SEVEN
17E8	KHMER DIGIT EIGHT
17E9	KHMER DIGIT NINE
@		Numeric symbols for divination lore
@+		These characters have numeric values 0-9, respectively, but are not used for calculation.
17F0	KHMER SYMBOL LEK ATTAK SON
17F1	KHMER SYMBOL LEK ATTAK MUOY
17F2	KHMER SYMBOL LEK ATTAK PII
17F3	KHMER SYMBOL LEK ATTAK BEI
17F4	KHMER SYMBOL LEK ATTAK BUON
17F5	KHMER SYMBOL LEK ATTAK PRAM
17F6	KHMER SYMBOL LEK ATTAK PRAM-MUOY
17F7	KHMER SYMBOL LEK ATTAK PRAM-PII
17F8	KHMER SYMBOL LEK ATTAK PRAM-BEI
17F9	KHMER SYMBOL LEK ATTAK PRAM-BUON
@@	1800	Mongolian	18AF
@@+
@		Punctuation
1800	MONGOLIAN BIRGA
	x (tibetan mark initial yig mgo mdun ma - 0F04)
1801	MONGOLIAN ELLIPSIS
1802	MONGOLIAN COMMA
1803	MONGOLIAN FULL STOP
1804	MONGOLIAN COLON
1805	MONGOLIAN FOUR DOTS
	* marks the end of a chapter
1806	MONGOLIAN TODO SOFT HYPHEN
	* not a format control character, but simply a hyphen for Todo
	x (soft hyphen - 00AD)
1807	MONGOLIAN SIBE SYLLABLE BOUNDARY MARKER
1808	MONGOLIAN MANCHU COMMA
1809	MONGOLIAN MANCHU FULL STOP
180A	MONGOLIAN NIRUGU
@		Format controls
180B	MONGOLIAN FREE VARIATION SELECTOR ONE
	* abbreviated FVS1
180C	MONGOLIAN FREE VARIATION SELECTOR TWO
	* abbreviated FVS2
180D	MONGOLIAN FREE VARIATION SELECTOR THREE
	* abbreviated FVS3
180E	MONGOLIAN VOWEL SEPARATOR
	* abbreviated MVS
@		Digits
1810	MONGOLIAN DIGIT ZERO
1811	MONGOLIAN DIGIT ONE
1812	MONGOLIAN DIGIT TWO
1813	MONGOLIAN DIGIT THREE
1814	MONGOLIAN DIGIT FOUR
1815	MONGOLIAN DIGIT FIVE
1816	MONGOLIAN DIGIT SIX
1817	MONGOLIAN DIGIT SEVEN
1818	MONGOLIAN DIGIT EIGHT
1819	MONGOLIAN DIGIT NINE
@		Basic letters
1820	MONGOLIAN LETTER A
	x (cyrillic small letter a - 0430)
1821	MONGOLIAN LETTER E
	x (cyrillic small letter e - 044D)
1822	MONGOLIAN LETTER I
	x (cyrillic small letter i - 0438)
1823	MONGOLIAN LETTER O
	x (cyrillic small letter o - 043E)
1824	MONGOLIAN LETTER U
	x (cyrillic small letter u - 0443)
1825	MONGOLIAN LETTER OE
	x (cyrillic small letter barred o - 04E9)
1826	MONGOLIAN LETTER UE
	x (cyrillic small letter straight u - 04AF)
1827	MONGOLIAN LETTER EE
1828	MONGOLIAN LETTER NA
	x (cyrillic small letter en - 043D)
1829	MONGOLIAN LETTER ANG
182A	MONGOLIAN LETTER BA
	x (cyrillic small letter be - 0431)
182B	MONGOLIAN LETTER PA
	x (cyrillic small letter pe - 043F)
182C	MONGOLIAN LETTER QA
	x (cyrillic small letter ha - 0445)
182D	MONGOLIAN LETTER GA
	x (cyrillic small letter ghe - 0433)
182E	MONGOLIAN LETTER MA
	x (cyrillic small letter em - 043C)
182F	MONGOLIAN LETTER LA
	x (cyrillic small letter el - 043B)
1830	MONGOLIAN LETTER SA
	x (cyrillic small letter es - 0441)
1831	MONGOLIAN LETTER SHA
	x (cyrillic small letter sha - 0448)
1832	MONGOLIAN LETTER TA
	x (cyrillic small letter te - 0442)
1833	MONGOLIAN LETTER DA
	x (cyrillic small letter de - 0434)
1834	MONGOLIAN LETTER CHA
	x (cyrillic small letter che - 0447)
1835	MONGOLIAN LETTER JA
	x (cyrillic small letter zhe - 0436)
1836	MONGOLIAN LETTER YA
	x (cyrillic small letter short i - 0439)
1837	MONGOLIAN LETTER RA
	x (cyrillic small letter er - 0440)
1838	MONGOLIAN LETTER WA
	x (cyrillic small letter ve - 0432)
1839	MONGOLIAN LETTER FA
	x (cyrillic small letter ef - 0444)
183A	MONGOLIAN LETTER KA
	x (cyrillic small letter ha - 0445)
183B	MONGOLIAN LETTER KHA
	x (cyrillic small letter ka - 043A)
183C	MONGOLIAN LETTER TSA
	x (cyrillic small letter tse - 0446)
183D	MONGOLIAN LETTER ZA
	x (cyrillic small letter ze - 0437)
183E	MONGOLIAN LETTER HAA
	x (cyrillic small letter ha - 0445)
183F	MONGOLIAN LETTER ZRA
	x (cyrillic small letter zhe - 0436)
1840	MONGOLIAN LETTER LHA
1841	MONGOLIAN LETTER ZHI
1842	MONGOLIAN LETTER CHI
@		Todo letters
1843	MONGOLIAN LETTER TODO LONG VOWEL SIGN
1844	MONGOLIAN LETTER TODO E
1845	MONGOLIAN LETTER TODO I
1846	MONGOLIAN LETTER TODO O
1847	MONGOLIAN LETTER TODO U
1848	MONGOLIAN LETTER TODO OE
1849	MONGOLIAN LETTER TODO UE
184A	MONGOLIAN LETTER TODO ANG
184B	MONGOLIAN LETTER TODO BA
184C	MONGOLIAN LETTER TODO PA
184D	MONGOLIAN LETTER TODO QA
184E	MONGOLIAN LETTER TODO GA
184F	MONGOLIAN LETTER TODO MA
1850	MONGOLIAN LETTER TODO TA
1851	MONGOLIAN LETTER TODO DA
1852	MONGOLIAN LETTER TODO CHA
1853	MONGOLIAN LETTER TODO JA
1854	MONGOLIAN LETTER TODO TSA
1855	MONGOLIAN LETTER TODO YA
1856	MONGOLIAN LETTER TODO WA
1857	MONGOLIAN LETTER TODO KA
1858	MONGOLIAN LETTER TODO GAA
1859	MONGOLIAN LETTER TODO HAA
185A	MONGOLIAN LETTER TODO JIA
185B	MONGOLIAN LETTER TODO NIA
185C	MONGOLIAN LETTER TODO DZA
@		Sibe letters
185D	MONGOLIAN LETTER SIBE E
185E	MONGOLIAN LETTER SIBE I
185F	MONGOLIAN LETTER SIBE IY
1860	MONGOLIAN LETTER SIBE UE
1861	MONGOLIAN LETTER SIBE U
1862	MONGOLIAN LETTER SIBE ANG
1863	MONGOLIAN LETTER SIBE KA
1864	MONGOLIAN LETTER SIBE GA
1865	MONGOLIAN LETTER SIBE HA
1866	MONGOLIAN LETTER SIBE PA
1867	MONGOLIAN LETTER SIBE SHA
1868	MONGOLIAN LETTER SIBE TA
1869	MONGOLIAN LETTER SIBE DA
186A	MONGOLIAN LETTER SIBE JA
186B	MONGOLIAN LETTER SIBE FA
186C	MONGOLIAN LETTER SIBE GAA
186D	MONGOLIAN LETTER SIBE HAA
186E	MONGOLIAN LETTER SIBE TSA
186F	MONGOLIAN LETTER SIBE ZA
1870	MONGOLIAN LETTER SIBE RAA
1871	MONGOLIAN LETTER SIBE CHA
1872	MONGOLIAN LETTER SIBE ZHA
@		Manchu letters
1873	MONGOLIAN LETTER MANCHU I
1874	MONGOLIAN LETTER MANCHU KA
1875	MONGOLIAN LETTER MANCHU RA
1876	MONGOLIAN LETTER MANCHU FA
1877	MONGOLIAN LETTER MANCHU ZHA
@		Extensions for Sanskrit and Tibetan
1880	MONGOLIAN LETTER ALI GALI ANUSVARA ONE
	x (tibetan sign sna ldan - 0F83)
1881	MONGOLIAN LETTER ALI GALI VISARGA ONE
	x (tibetan sign rnam bcad - 0F7F)
1882	MONGOLIAN LETTER ALI GALI DAMARU
	x (tibetan sign lce tsa can - 0F88)
1883	MONGOLIAN LETTER ALI GALI UBADAMA
1884	MONGOLIAN LETTER ALI GALI INVERTED UBADAMA
1885	MONGOLIAN LETTER ALI GALI BALUDA
	x (tibetan mark paluta - 0F85)
1886	MONGOLIAN LETTER ALI GALI THREE BALUDA
1887	MONGOLIAN LETTER ALI GALI A
1888	MONGOLIAN LETTER ALI GALI I
1889	MONGOLIAN LETTER ALI GALI KA
188A	MONGOLIAN LETTER ALI GALI NGA
188B	MONGOLIAN LETTER ALI GALI CA
188C	MONGOLIAN LETTER ALI GALI TTA
188D	MONGOLIAN LETTER ALI GALI TTHA
188E	MONGOLIAN LETTER ALI GALI DDA
188F	MONGOLIAN LETTER ALI GALI NNA
1890	MONGOLIAN LETTER ALI GALI TA
1891	MONGOLIAN LETTER ALI GALI DA
1892	MONGOLIAN LETTER ALI GALI PA
1893	MONGOLIAN LETTER ALI GALI PHA
1894	MONGOLIAN LETTER ALI GALI SSA
1895	MONGOLIAN LETTER ALI GALI ZHA
1896	MONGOLIAN LETTER ALI GALI ZA
1897	MONGOLIAN LETTER ALI GALI AH
1898	MONGOLIAN LETTER TODO ALI GALI TA
1899	MONGOLIAN LETTER TODO ALI GALI ZHA
189A	MONGOLIAN LETTER MANCHU ALI GALI GHA
189B	MONGOLIAN LETTER MANCHU ALI GALI NGA
189C	MONGOLIAN LETTER MANCHU ALI GALI CA
189D	MONGOLIAN LETTER MANCHU ALI GALI JHA
189E	MONGOLIAN LETTER MANCHU ALI GALI TTA
189F	MONGOLIAN LETTER MANCHU ALI GALI DDHA
18A0	MONGOLIAN LETTER MANCHU ALI GALI TA
18A1	MONGOLIAN LETTER MANCHU ALI GALI DHA
18A2	MONGOLIAN LETTER MANCHU ALI GALI SSA
18A3	MONGOLIAN LETTER MANCHU ALI GALI CYA
18A4	MONGOLIAN LETTER MANCHU ALI GALI ZHA
18A5	MONGOLIAN LETTER MANCHU ALI GALI ZA
18A6	MONGOLIAN LETTER ALI GALI HALF U
18A7	MONGOLIAN LETTER ALI GALI HALF YA
18A8	MONGOLIAN LETTER MANCHU ALI GALI BHA
18A9	MONGOLIAN LETTER ALI GALI DAGALGA
18AA	MONGOLIAN LETTER MANCHU ALI GALI LHA
@@	1900	Limbu	194F
@		Consonants
1900	LIMBU VOWEL-CARRIER LETTER
1901	LIMBU LETTER KA
1902	LIMBU LETTER KHA
1903	LIMBU LETTER GA
1904	LIMBU LETTER GHA
1905	LIMBU LETTER NGA
1906	LIMBU LETTER CA
1907	LIMBU LETTER CHA
1908	LIMBU LETTER JA
1909	LIMBU LETTER JHA
190A	LIMBU LETTER YAN
190B	LIMBU LETTER TA
190C	LIMBU LETTER THA
190D	LIMBU LETTER DA
190E	LIMBU LETTER DHA
190F	LIMBU LETTER NA
1910	LIMBU LETTER PA
1911	LIMBU LETTER PHA
1912	LIMBU LETTER BA
1913	LIMBU LETTER BHA
1914	LIMBU LETTER MA
1915	LIMBU LETTER YA
1916	LIMBU LETTER RA
1917	LIMBU LETTER LA
1918	LIMBU LETTER WA
1919	LIMBU LETTER SHA
191A	LIMBU LETTER SSA
191B	LIMBU LETTER SA
191C	LIMBU LETTER HA
@		Dependent vowel signs
1920	LIMBU VOWEL SIGN A
1921	LIMBU VOWEL SIGN I
1922	LIMBU VOWEL SIGN U
1923	LIMBU VOWEL SIGN EE
1924	LIMBU VOWEL SIGN AI
1925	LIMBU VOWEL SIGN OO
1926	LIMBU VOWEL SIGN AU
1927	LIMBU VOWEL SIGN E
1928	LIMBU VOWEL SIGN O
@		Subjoined consonants
1929	LIMBU SUBJOINED LETTER YA
192A	LIMBU SUBJOINED LETTER RA
192B	LIMBU SUBJOINED LETTER WA
@		Final consonants
1930	LIMBU SMALL LETTER KA
1931	LIMBU SMALL LETTER NGA
1932	LIMBU SMALL LETTER ANUSVARA
1933	LIMBU SMALL LETTER TA
1934	LIMBU SMALL LETTER NA
1935	LIMBU SMALL LETTER PA
1936	LIMBU SMALL LETTER MA
1937	LIMBU SMALL LETTER RA
1938	LIMBU SMALL LETTER LA
@		Various signs
1939	LIMBU SIGN MUKPHRENG
193A	LIMBU SIGN KEMPHRENG
193B	LIMBU SIGN SA-I
1940	LIMBU SIGN LOO
1944	LIMBU EXCLAMATION MARK
1945	LIMBU QUESTION MARK
@		Digits
1946	LIMBU DIGIT ZERO
1947	LIMBU DIGIT ONE
1948	LIMBU DIGIT TWO
1949	LIMBU DIGIT THREE
194A	LIMBU DIGIT FOUR
194B	LIMBU DIGIT FIVE
194C	LIMBU DIGIT SIX
194D	LIMBU DIGIT SEVEN
194E	LIMBU DIGIT EIGHT
194F	LIMBU DIGIT NINE
@@	1950	Tai Le	197F
@+		Note the similarly named but distinct New Tai Lue script encoded at U+1980..U+19DF.
@		Consonants
1950	TAI LE LETTER KA
1951	TAI LE LETTER XA
1952	TAI LE LETTER NGA
1953	TAI LE LETTER TSA
1954	TAI LE LETTER SA
1955	TAI LE LETTER YA
1956	TAI LE LETTER TA
1957	TAI LE LETTER THA
1958	TAI LE LETTER LA
1959	TAI LE LETTER PA
195A	TAI LE LETTER PHA
195B	TAI LE LETTER MA
195C	TAI LE LETTER FA
195D	TAI LE LETTER VA
195E	TAI LE LETTER HA
195F	TAI LE LETTER QA
1960	TAI LE LETTER KHA
1961	TAI LE LETTER TSHA
1962	TAI LE LETTER NA
@		Vowels
1963	TAI LE LETTER A
1964	TAI LE LETTER I
1965	TAI LE LETTER EE
1966	TAI LE LETTER EH
1967	TAI LE LETTER U
1968	TAI LE LETTER OO
1969	TAI LE LETTER O
196A	TAI LE LETTER UE
196B	TAI LE LETTER E
196C	TAI LE LETTER AUE
196D	TAI LE LETTER AI
@		Tone letters
1970	TAI LE LETTER TONE-2
1971	TAI LE LETTER TONE-3
1972	TAI LE LETTER TONE-4
1973	TAI LE LETTER TONE-5
1974	TAI LE LETTER TONE-6
@@	1980	New Tai Lue	19DF
@+		Note the similarly named but distinct Tai Le script encoded at U+1950..U+197F. The New Tai Lue script is also known as Xishuang Banna Dai.
@		Consonants
1980	NEW TAI LUE LETTER HIGH QA
1981	NEW TAI LUE LETTER LOW QA
1982	NEW TAI LUE LETTER HIGH KA
1983	NEW TAI LUE LETTER HIGH XA
1984	NEW TAI LUE LETTER HIGH NGA
1985	NEW TAI LUE LETTER LOW KA
1986	NEW TAI LUE LETTER LOW XA
1987	NEW TAI LUE LETTER LOW NGA
1988	NEW TAI LUE LETTER HIGH TSA
1989	NEW TAI LUE LETTER HIGH SA
198A	NEW TAI LUE LETTER HIGH YA
198B	NEW TAI LUE LETTER LOW TSA
198C	NEW TAI LUE LETTER LOW SA
198D	NEW TAI LUE LETTER LOW YA
198E	NEW TAI LUE LETTER HIGH TA
